Sourdaw third-party dependency licenses

Generated from pnpm-lock.yaml, server/package-lock.json, and the normal-dependency Cargo.lock graph.
Each package keeps its declared license expression and retained legal files or an explicit assembled license record.
Assembled records use hash-pinned metadata from the lock-resolved install plus canonical SPDX License List 3.28.0 text; they do not authenticate package-specific attribution. Only checked proof archives are byte-authenticated against package integrity.
Generation fails when configured records are missing or inconsistent.

Source graph digests:
- Cargo.lock sha256:f2a6dd4b978e5c9351d2086732a181a6e68d36672bf4618c7aee38ac33ddbfe5
- pnpm-lock.yaml sha256:f8aa112fa61fe26474b265d839c1c7fb3e45c99415a247188f91e38d62dc5cb3
- server/package-lock.json sha256:1d1727a218c4eedf1f04173caa9d89e5200b30c821cb860951bf6100dd6273db

Package inventory: 353 npm, 308 Cargo

cargo:adler2@2.0.1 | 0BSD OR MIT OR Apache-2.0 | sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3,sha256:861399f8c21c042b110517e76dc6b63a2b334276c8cf17412fc3c8908ca8dc17,sha256:8ada45cd9f843acf64e4722ae262c622a2b3b3007c7310ef36ac1061a30f6adb | Cargo.lock
redistribution under these terms (or, alternatively, under the terms of the
ordinary General Public License).

  To apply these terms, attach the following notices to the library.  It is
safest to attach them to the start of each source file to most effectively
convey the exclusion of warranty; and each file should have at least the
"copyright" line and a pointer to where the full notice is found.

    <one line to give the library's name and a brief idea of what it does.>
    Copyright (C) <year>  <name of author>

    This library is free software; you can redistribute it and/or
    modify it under the terms of the GNU Lesser General Public
    License as published by the Free Software Foundation; either
    version 2.1 of the License, or (at your option) any later version.

    This library is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
    Lesser General Public License for more details.

    You should have received a copy of the GNU Lesser General Public
    License along with this library; if not, write to the Free Software
    Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA  02110-1301  USA

Also add information on how to contact you by electronic and paper mail.

You should also get your employer (if you work as a programmer) or your
school, if any, to sign a "copyright disclaimer" for the library, if
necessary.  Here is a sample; alter the names:

  Yoyodyne, Inc., hereby disclaims all copyright interest in the
  library `Frob' (a library for tweaking knobs) written by James Random Hacker.

  <signature of Ty Coon>, 1 April 1990
  Ty Coon, President of Vice

That's all there is to it!

===== end sha256:c747ba23f84a8b47ebc6007bf536215b3ceeab6bfa2f803cab422a512e3f1ed3 =====
===== sha256:c76f740d1521b9bed9ca7a04ad526c310493c62621b1341d623b431736533b30 =====
Evidence labels: LICENSE
Packages:
- cargo:symphonia-bundle-flac@0.6.1
- cargo:symphonia-bundle-mp3@0.6.1
- cargo:symphonia-codec-aac@0.6.1
- cargo:symphonia-codec-adpcm@0.6.1
- cargo:symphonia-codec-alac@0.6.1
- cargo:symphonia-codec-pcm@0.6.1
- cargo:symphonia-codec-vorbis@0.6.1
- cargo:symphonia-common@0.6.1
- cargo:symphonia-core@0.6.1
- cargo:symphonia-format-caf@0.6.1
- cargo:symphonia-format-isomp4@0.6.1
- cargo:symphonia-format-mkv@0.6.1
- cargo:symphonia-format-ogg@0.6.1
- cargo:symphonia-format-riff@0.6.1
- cargo:symphonia-metadata@0.6.1
- cargo:symphonia@0.6.1

Mozilla Public License Version 2.0
==================================

1. Definitions
--------------

1.1. "Contributor"
    means each individual or legal entity that creates, contributes to
    the creation of, or owns Covered Software.

1.2. "Contributor Version"
    means the combination of the Contributions of others (if any) used
    by a Contributor and that particular Contributor's Contribution.
